
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = OptimalAnkleExoIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   282205
Number of nonzeros in inequality constraint Jacobian.:    56224
Number of nonzeros in Lagrangian Hessian.............:    99144

Total number of variables............................:    58407
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    58407
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43417
Total number of inequality constraints...............:    28923
        inequality constraints with only lower bounds:    13932
   inequality constraints with lower and upper bounds:     1059
        inequality constraints with only upper bounds:    13932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 9.48e+001 2.34e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.2359167e-001 9.05e+001 9.26e+002   1.3 1.11e+002   0.0 5.13e-001 4.52e-002f  1
   2 1.4787787e-001 8.99e+001 1.52e+005   3.6 1.50e+002   2.2 9.90e-001 6.55e-003f  1
   3 3.6516064e+000 6.89e+001 1.18e+005   3.8 6.60e+001    -  2.21e-001 2.34e-001f  1
   4 6.1242707e+000 5.06e+001 8.62e+004   3.9 9.22e+001    -  2.68e-001 2.66e-001f  1
   5 1.5666113e+001 4.34e+001 7.59e+004  -2.3 6.67e+001   2.7 8.33e-002 1.43e-001h  1
   6 2.0801510e+001 4.03e+001 1.49e+005   2.4 7.29e+001   3.1 3.05e-001 7.05e-002h  1
   7 3.4662578e+001 3.05e+001 2.52e+005   3.0 5.68e+001   2.6 5.79e-001 2.44e-001h  1
   8 4.2490577e+001 2.57e+001 8.69e+005   3.0 5.04e+001   3.0 6.96e-001 1.55e-001h  1
   9 4.9658206e+001 2.17e+001 4.03e+006   2.8 4.61e+001   3.5 9.87e-001 1.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.8170988e+001 1.62e+001 7.63e+005   3.1 3.34e+001   3.0 9.75e-001 2.55e-001h  1
  11 6.3365112e+001 1.33e+001 2.19e+006   2.9 2.90e+001   3.4 1.00e+000 1.79e-001h  1
  12 7.3570990e+001 6.81e+000 7.45e+005   2.6 2.09e+001   2.9 1.00e+000 4.88e-001h  1
  13 7.8758859e+001 2.98e+000 6.20e+005   2.3 9.22e+000   2.5 9.97e-001 5.62e-001h  1
  14 8.2583530e+001 3.33e-002 8.40e+004   1.5 3.82e+000   2.0 1.00e+000 1.00e+000h  1
  15 8.2548174e+001 3.56e-004 2.58e+003  -0.5 5.52e-002   1.5 9.69e-001 1.00e+000f  1
  16 8.2459697e+001 5.28e-005 3.28e+001  -1.9 8.85e-002   1.0 9.88e-001 1.00e+000f  1
  17 8.2187553e+001 4.21e-004 9.55e-001  -2.7 2.72e-001   0.5 1.00e+000 1.00e+000f  1
  18 8.1364131e+001 3.88e-003 9.63e-001  -3.7 8.23e-001   0.1 9.96e-001 1.00e+000f  1
  19 7.8893868e+001 3.60e-002 9.63e-001  -4.4 2.47e+000  -0.4 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.1912686e+001 2.96e-001 9.58e-001  -4.1 7.37e+000  -0.9 1.00e+000 9.47e-001f  1
  21 5.8354306e+001 1.31e+000 9.44e-001  -3.4 2.16e+001  -1.4 1.00e+000 6.27e-001f  1
  22 1.6603014e+001 1.39e+001 8.88e-001  -2.9 5.99e+001  -1.8 1.00e+000 6.98e-001f  1
  23 2.0810566e-001 2.02e+001 1.44e+000  -1.7 5.75e+001  -2.3 3.94e-001 2.85e-001f  1
  24 3.7226555e-001 1.27e+001 4.48e+000  -1.5 5.49e+000  -2.8 3.82e-001 9.37e-001f  1
  25 2.1813066e+000 7.08e+000 2.14e+000  -7.8 3.78e+000  -3.3 1.15e-001 6.40e-001h  1
  26 8.7146779e+000 1.61e-001 2.25e-001  -2.4 6.53e+000  -3.7 9.76e-001 1.00e+000h  1
  27 7.8349873e+000 3.19e-001 1.59e-001  -3.2 3.77e+000  -4.2 9.98e-001 1.00e+000f  1
  28 7.3862213e+000 1.03e-001 1.41e-002  -3.6 2.88e+000  -4.7 9.94e-001 1.00e+000h  1
  29 5.8754502e+000 1.16e-001 3.31e-002  -4.1 8.59e+000  -5.2 7.67e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 5.3890345e+000 1.96e-002 1.46e-002  -4.2 3.58e+000  -4.8 9.89e-001 1.00e+000h  1
  31 5.1425025e+000 1.38e-002 8.60e-003  -5.0 1.61e+000  -4.3 9.26e-001 1.00e+000h  1
  32 5.1262085e+000 3.53e-002 2.61e-002  -3.7 6.54e+000  -4.8 4.35e-001 7.28e-001h  1
  33 4.3056902e+000 4.60e-002 7.84e-003  -4.2 6.50e+000  -5.3 1.00e+000 8.19e-001f  1
  34 3.9220373e+000 1.85e-002 4.58e-003  -4.5 2.99e+000  -4.9 8.22e-001 1.00e+000h  1
  35 3.3405118e+000 3.93e-002 2.07e-003  -4.7 7.45e+000  -5.3 1.00e+000 7.07e-001h  1
  36 3.2426099e+000 1.05e-002 2.57e-003  -4.4 2.40e+000  -4.9 1.00e+000 8.08e-001h  1
  37 3.1176368e+000 2.79e-003 1.23e-003  -5.2 1.22e+000  -4.5 1.00e+000 9.54e-001h  1
  38 2.9163984e+000 7.17e-003 2.28e-003  -5.4 3.33e+000  -5.0 9.87e-001 5.95e-001h  1
  39 2.8227309e+000 2.71e-003 1.08e-003  -5.4 1.42e+000  -4.5 1.00e+000 8.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.7374539e+000 3.35e-003 6.23e-003  -5.4 4.42e+000  -5.0 9.79e-001 3.38e-001h  1
  41 2.6703411e+000 2.00e-003 2.54e-003  -5.4 1.89e+000  -4.6 1.00e+000 7.35e-001h  1
  42 2.6322237e+000 2.02e-003 1.28e-002  -5.5 3.62e+000  -5.1 9.90e-001 1.77e-001h  1
  43 2.5728101e+000 1.66e-003 7.72e-003  -5.9 1.45e+000  -4.6 1.00e+000 6.34e-001h  1
  44 2.5358751e+000 1.75e-003 1.98e-002  -5.5 3.85e+000  -5.1 8.70e-001 1.92e-001h  1
